# JMH version: 1.37
# VM version: JDK 17.0.4, OpenJDK 64-Bit Server VM, 17.0.4+8
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
# VM options: -XX:-TieredCompilation -Xms1024m -Xmx2048m
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.heshan.Main.bimorphicInterfaceMethodCall

# Run progress: 0.00% complete, ETA 01:15:00
# Fork: 1 of 5
# Warmup Iteration   1: 33.032 ms/op
# Warmup Iteration   2: 32.226 ms/op
# Warmup Iteration   3: 32.223 ms/op
# Warmup Iteration   4: 32.336 ms/op
# Warmup Iteration   5: 32.294 ms/op
# Warmup Iteration   3: 33.278 ms/op
# Warmup Iteration   4: 33.038 ms/op
# Warmup Iteration   5: 32.760 ms/op
Iteration   1: 33.294 ms/op
Iteration   2: 32.582 ms/op
Iteration   3: 32.145 ms/op
Iteration   4: 33.482 ms/op
Iteration   5: 32.412 ms/op

# Run progress: 31.11% complete, ETA 00:52:01
# Fork: 5 of 5
# Warmup Iteration   1: 33.453 ms/op
# Warmup Iteration   2: 33.032 ms/op
# Warmup Iteration   3: 33.244 ms/op
# Warmup Iteration   4: 33.638 ms/op
# Warmup Iteration   5: 33.521 ms/op
Iteration   1: 33.679 ms/op
Iteration   2: 33.953 ms/op
Iteration   3: 33.347 ms/op
Iteration   4: 33.911 ms/op
Iteration   5: 32.693 ms/op


Result "org.heshan.Main.bimorphicVirtualMethodCall":
  33.356 ±(99.9%) 0.448 ms/op [Average]
  (min, avg, max) = (32.145, 33.356, 34.649), stdev = 0.598
  CI (99.9%): [32.908, 33.804] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.4, OpenJDK 64-Bit Server VM, 17.0.4+8
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
# VM options: -XX:-TieredCompilation -Xms1024m -Xmx2048m
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.heshan.Main.megamorphicInterfaceMethodCall

# Run progress: 33.33% complete, ETA 00:50:20
# Fork: 1 of 5
# Warmup Iteration   1: 123.776 ms/op
# Warmup Iteration   2: 123.607 ms/op
# Warmup Iteration   3: 124.501 ms/op
# Warmup Iteration   4: 124.775 ms/op
# Warmup Iteration   5: 124.980 ms/op
Iteration   1: 124.142 ms/op
Iteration   2: 123.907 ms/op
Iteration   3: 125.411 ms/op
Iteration   4: 123.666 ms/op
Iteration   5: 124.391 ms/op

# Run progress: 35.56% complete, ETA 00:48:40
# Fork: 2 of 5
# Warmup Iteration   1: 124.971 ms/op
# Warmup Iteration   2: 125.447 ms/op
# Warmup Iteration   3: 124.108 ms/op
# Warmup Iteration   4: 123.869 ms/op
# Warmup Iteration   5: 123.813 ms/op
Iteration   1: 124.612 ms/op
Iteration   2: 124.031 ms/op
Iteration   3: 125.242 ms/op
Iteration   4: 124.992 ms/op
Iteration   5: 124.859 ms/op

# Run progress: 37.78% complete, ETA 00:47:00
# Fork: 3 of 5
# Warmup Iteration   1: 123.877 ms/op
# Warmup Iteration   2: 124.144 ms/op
# Warmup Iteration   3: 125.120 ms/op
# Warmup Iteration   4: 124.992 ms/op
# Warmup Iteration   5: 124.486 ms/op
Iteration   1: 124.506 ms/op
Iteration   2: 125.149 ms/op
Iteration   3: 124.499 ms/op
Iteration   4: 125.283 ms/op
Iteration   5: 124.635 ms/op

# Run progress: 40.00% complete, ETA 00:45:20
# Fork: 4 of 5
# Warmup Iteration   1: 125.733 ms/op
# Warmup Iteration   2: 124.819 ms/op
# Warmup Iteration   3: 124.647 ms/op
# Warmup Iteration   4: 125.086 ms/op
# Warmup Iteration   5: 124.845 ms/op
Iteration   1: 124.342 ms/op
Iteration   2: 125.398 ms/op
Iteration   3: 124.730 ms/op
Iteration   4: 124.495 ms/op
Iteration   5: 125.396 ms/op

# Run progress: 42.22% complete, ETA 00:43:40
# Fork: 5 of 5
# Warmup Iteration   1: 125.196 ms/op
# Warmup Iteration   2: 124.686 ms/op
# Warmup Iteration   3: 125.593 ms/op
# Warmup Iteration   4: 124.856 ms/op
# Warmup Iteration   5: 125.543 ms/op
Iteration   1: 123.861 ms/op
Iteration   2: 124.235 ms/op
Iteration   3: 125.194 ms/op
Iteration   4: 124.985 ms/op
Iteration   5: 124.905 ms/op


Result "org.heshan.Main.megamorphicInterfaceMethodCall":
  124.675 ±(99.9%) 0.390 ms/op [Average]
  (min, avg, max) = (123.666, 124.675, 125.411), stdev = 0.521
  CI (99.9%): [124.285, 125.065] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.4, OpenJDK 64-Bit Server VM, 17.0.4+8
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
# VM options: -XX:-TieredCompilation -Xms1024m -Xmx2048m
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.heshan.Main.megamorphicPeeledOff

# Run progress: 44.44% complete, ETA 00:42:00
# Fork: 1 of 5
# Warmup Iteration   1: 43.788 ms/op
# Warmup Iteration   2: 43.809 ms/op
# Warmup Iteration   3: 43.689 ms/op
# Warmup Iteration   4: 43.342 ms/op
# Warmup Iteration   5: 43.585 ms/op
Iteration   1: 43.627 ms/op
Iteration   2: 43.616 ms/op
Iteration   3: 43.628 ms/op
Iteration   4: 43.456 ms/op
Iteration   5: 43.714 ms/op

# Run progress: 46.67% complete, ETA 00:40:19
# Fork: 2 of 5
# Warmup Iteration   1: 43.537 ms/op
# Warmup Iteration   2: 43.489 ms/op
# Warmup Iteration   3: 43.508 ms/op
# Warmup Iteration   4: 43.216 ms/op
# Warmup Iteration   5: 43.822 ms/op
Iteration   1: 43.550 ms/op
Iteration   2: 43.560 ms/op
Iteration   3: 43.425 ms/op
Iteration   4: 43.397 ms/op
Iteration   5: 43.461 ms/op

# Run progress: 48.89% complete, ETA 00:38:38
# Fork: 3 of 5
# Warmup Iteration   1: 43.796 ms/op
# Warmup Iteration   2: 43.380 ms/op
# Warmup Iteration   3: 43.291 ms/op
# Warmup Iteration   4: 43.528 ms/op
# Warmup Iteration   5: 43.652 ms/op
Iteration   1: 43.515 ms/op
Iteration   2: 43.629 ms/op
Iteration   3: 43.643 ms/op
Iteration   4: 43.684 ms/op
Iteration   5: 43.625 ms/op

# Run progress: 51.11% complete, ETA 00:36:57
# Fork: 4 of 5
# Warmup Iteration   1: 43.652 ms/op
# Warmup Iteration   2: 43.421 ms/op
# Warmup Iteration   3: 43.715 ms/op
# Warmup Iteration   4: 43.530 ms/op
# Warmup Iteration   5: 43.528 ms/op
Iteration   1: 43.565 ms/op
Iteration   2: 43.350 ms/op
Iteration   3: 43.435 ms/op
Iteration   4: 43.527 ms/op
Iteration   5: 43.710 ms/op

# Run progress: 53.33% complete, ETA 00:35:16
# Fork: 5 of 5
# Warmup Iteration   1: 43.459 ms/op
# Warmup Iteration   2: 43.496 ms/op
# Warmup Iteration   3: 43.546 ms/op
# Warmup Iteration   4: 43.336 ms/op
# Warmup Iteration   5: 43.514 ms/op
Iteration   1: 43.435 ms/op
Iteration   2: 43.640 ms/op
Iteration   3: 43.800 ms/op
Iteration   4: 43.473 ms/op
Iteration   5: 43.578 ms/op


Result "org.heshan.Main.megamorphicPeeledOff":
  43.562 ±(99.9%) 0.085 ms/op [Average]
  (min, avg, max) = (43.350, 43.562, 43.800), stdev = 0.113
  CI (99.9%): [43.477, 43.646] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.4, OpenJDK 64-Bit Server VM, 17.0.4+8
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
# VM options: -XX:-TieredCompilation -Xms1024m -Xmx2048m
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.heshan.Main.megamorphicVirtualMethodCall

# Run progress: 55.56% complete, ETA 00:33:36
# Fork: 1 of 5
# Warmup Iteration   1: 92.726 ms/op
# Warmup Iteration   2: 93.794 ms/op
# Warmup Iteration   3: 93.622 ms/op
# Warmup Iteration   4: 93.524 ms/op
# Warmup Iteration   5: 92.969 ms/op
Iteration   1: 93.090 ms/op
Iteration   2: 93.149 ms/op
Iteration   3: 93.757 ms/op
Iteration   4: 93.999 ms/op
Iteration   5: 93.318 ms/op

# Run progress: 57.78% complete, ETA 00:31:55
# Fork: 2 of 5
# Warmup Iteration   1: 93.360 ms/op
# Warmup Iteration   2: 93.567 ms/op
# Warmup Iteration   3: 93.593 ms/op
# Warmup Iteration   4: 93.144 ms/op
# Warmup Iteration   5: 93.189 ms/op
Iteration   1: 93.277 ms/op
Iteration   2: 93.530 ms/op
Iteration   3: 93.950 ms/op
Iteration   4: 93.831 ms/op
Iteration   5: 94.143 ms/op

# Run progress: 60.00% complete, ETA 00:30:14
# Fork: 3 of 5
# Warmup Iteration   1: 93.467 ms/op
# Warmup Iteration   2: 92.857 ms/op
# Warmup Iteration   3: 93.197 ms/op
# Warmup Iteration   4: 92.879 ms/op
# Warmup Iteration   5: 93.670 ms/op
Iteration   1: 93.805 ms/op
Iteration   2: 93.585 ms/op
Iteration   3: 93.445 ms/op
Iteration   4: 93.219 ms/op
Iteration   5: 93.313 ms/op

# Run progress: 62.22% complete, ETA 00:28:34
# Fork: 4 of 5
# Warmup Iteration   1: 93.930 ms/op
# Warmup Iteration   2: 94.585 ms/op
# Warmup Iteration   3: 93.983 ms/op
# Warmup Iteration   4: 94.123 ms/op
# Warmup Iteration   5: 95.244 ms/op
Iteration   1: 94.629 ms/op
Iteration   2: 94.622 ms/op
Iteration   3: 94.375 ms/op
Iteration   4: 93.998 ms/op
Iteration   5: 94.004 ms/op

# Run progress: 64.44% complete, ETA 00:26:53
# Fork: 5 of 5
# Warmup Iteration   1: 93.458 ms/op
# Warmup Iteration   2: 94.225 ms/op
# Warmup Iteration   3: 94.095 ms/op
# Warmup Iteration   4: 94.289 ms/op
# Warmup Iteration   5: 93.741 ms/op
Iteration   1: 93.701 ms/op
Iteration   2: 95.220 ms/op
Iteration   3: 93.829 ms/op
Iteration   4: 94.481 ms/op
Iteration   5: 94.527 ms/op


Result "org.heshan.Main.megamorphicVirtualMethodCall":
  93.872 ±(99.9%) 0.407 ms/op [Average]
  (min, avg, max) = (93.090, 93.872, 95.220), stdev = 0.544
  CI (99.9%): [93.464, 94.279] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.4, OpenJDK 64-Bit Server VM, 17.0.4+8
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
# VM options: -XX:-TieredCompilation -Xms1024m -Xmx2048m
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.heshan.Main.monomorphicInterfaceMethodCall

# Run progress: 66.67% complete, ETA 00:25:12
# Fork: 1 of 5
# Warmup Iteration   1: 6.198 ms/op
# Warmup Iteration   2: 6.174 ms/op
# Warmup Iteration   3: 6.195 ms/op
# Warmup Iteration   4: 6.194 ms/op
# Warmup Iteration   5: 6.189 ms/op
Iteration   1: 6.183 ms/op
Iteration   2: 6.165 ms/op
Iteration   3: 6.344 ms/op
Iteration   4: 6.211 ms/op
Iteration   5: 6.209 ms/op

# Run progress: 68.89% complete, ETA 00:23:31
# Fork: 2 of 5
# Warmup Iteration   1: 6.170 ms/op
# Warmup Iteration   2: 6.128 ms/op
# Warmup Iteration   3: 6.131 ms/op
# Warmup Iteration   4: 6.123 ms/op
# Warmup Iteration   5: 6.258 ms/op
Iteration   1: 6.149 ms/op
Iteration   2: 6.141 ms/op
Iteration   3: 6.184 ms/op
Iteration   4: 6.126 ms/op
Iteration   5: 6.120 ms/op

# Run progress: 71.11% complete, ETA 00:21:50
# Fork: 3 of 5
# Warmup Iteration   1: 6.216 ms/op
# Warmup Iteration   2: 6.254 ms/op
# Warmup Iteration   3: 6.229 ms/op
# Warmup Iteration   4: 6.226 ms/op
# Warmup Iteration   5: 6.262 ms/op
Iteration   1: 6.245 ms/op
Iteration   2: 6.261 ms/op
Iteration   3: 6.323 ms/op
Iteration   4: 6.265 ms/op
Iteration   5: 6.288 ms/op

# Run progress: 73.33% complete, ETA 00:20:09
# Fork: 4 of 5
# Warmup Iteration   1: 6.244 ms/op
# Warmup Iteration   2: 6.217 ms/op
# Warmup Iteration   3: 6.193 ms/op
# Warmup Iteration   4: 6.202 ms/op
# Warmup Iteration   5: 6.227 ms/op
Iteration   1: 6.187 ms/op
Iteration   2: 6.221 ms/op
Iteration   3: 6.211 ms/op
Iteration   4: 6.205 ms/op
Iteration   5: 6.246 ms/op

# Run progress: 75.56% complete, ETA 00:18:28
# Fork: 5 of 5
# Warmup Iteration   1: 6.158 ms/op
# Warmup Iteration   2: 6.129 ms/op
# Warmup Iteration   3: 6.139 ms/op
# Warmup Iteration   4: 6.102 ms/op
# Warmup Iteration   5: 6.108 ms/op
Iteration   1: 6.148 ms/op
Iteration   2: 6.129 ms/op
Iteration   3: 6.128 ms/op
Iteration   4: 6.146 ms/op
Iteration   5: 6.120 ms/op


Result "org.heshan.Main.monomorphicInterfaceMethodCall":
  6.198 ±(99.9%) 0.048 ms/op [Average]
  (min, avg, max) = (6.120, 6.198, 6.344), stdev = 0.064
  CI (99.9%): [6.150, 6.246] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.4, OpenJDK 64-Bit Server VM, 17.0.4+8
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
# VM options: -XX:-TieredCompilation -Xms1024m -Xmx2048m
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.heshan.Main.monomorphicVirtualMethodCall

# Run progress: 77.78% complete, ETA 00:16:47
# Fork: 1 of 5
# Warmup Iteration   1: 3.623 ms/op
# Warmup Iteration   2: 3.633 ms/op
# Warmup Iteration   3: 3.652 ms/op
# Warmup Iteration   4: 3.630 ms/op
# Warmup Iteration   5: 3.613 ms/op
Iteration   1: 3.663 ms/op
Iteration   2: 3.619 ms/op
Iteration   3: 3.623 ms/op
Iteration   4: 3.641 ms/op
Iteration   5: 3.633 ms/op

# Run progress: 80.00% complete, ETA 00:15:06
# Fork: 2 of 5
# Warmup Iteration   1: 3.636 ms/op
# Warmup Iteration   2: 3.629 ms/op
# Warmup Iteration   3: 3.646 ms/op
# Warmup Iteration   4: 3.659 ms/op
# Warmup Iteration   5: 3.629 ms/op
Iteration   1: 3.642 ms/op
Iteration   2: 3.624 ms/op
Iteration   3: 3.613 ms/op
Iteration   4: 3.632 ms/op
Iteration   5: 3.635 ms/op

# Run progress: 82.22% complete, ETA 00:13:26
# Fork: 3 of 5
# Warmup Iteration   1: 3.655 ms/op
# Warmup Iteration   2: 3.642 ms/op
# Warmup Iteration   3: 3.647 ms/op
# Warmup Iteration   4: 3.603 ms/op
# Warmup Iteration   5: 3.657 ms/op
Iteration   1: 3.653 ms/op
Iteration   2: 3.646 ms/op
Iteration   3: 3.598 ms/op
Iteration   4: 3.630 ms/op
Iteration   5: 3.647 ms/op

# Run progress: 84.44% complete, ETA 00:11:45
# Fork: 4 of 5
# Warmup Iteration   1: 3.638 ms/op
# Warmup Iteration   2: 3.638 ms/op
# Warmup Iteration   3: 3.633 ms/op
# Warmup Iteration   4: 3.622 ms/op
# Warmup Iteration   5: 3.635 ms/op
Iteration   1: 3.604 ms/op
Iteration   2: 3.653 ms/op
Iteration   3: 3.621 ms/op
Iteration   4: 3.623 ms/op
Iteration   5: 3.627 ms/op

# Run progress: 86.67% complete, ETA 00:10:04
# Fork: 5 of 5
# Warmup Iteration   1: 3.620 ms/op
# Warmup Iteration   2: 3.628 ms/op
# Warmup Iteration   3: 3.622 ms/op
# Warmup Iteration   4: 3.638 ms/op
# Warmup Iteration   5: 3.616 ms/op
Iteration   1: 3.640 ms/op
Iteration   2: 3.641 ms/op
Iteration   3: 3.629 ms/op
Iteration   4: 3.650 ms/op
Iteration   5: 3.630 ms/op


Result "org.heshan.Main.monomorphicVirtualMethodCall":
  3.633 ±(99.9%) 0.012 ms/op [Average]
  (min, avg, max) = (3.598, 3.633, 3.663), stdev = 0.015
  CI (99.9%): [3.621, 3.644] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.4, OpenJDK 64-Bit Server VM, 17.0.4+8
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
# VM options: -XX:-TieredCompilation -Xms1024m -Xmx2048m
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.heshan.Main.staticMethodCall

# Run progress: 88.89% complete, ETA 00:08:23
# Fork: 1 of 5
# Warmup Iteration   1: 3.325 ms/op
# Warmup Iteration   2: 3.324 ms/op
# Warmup Iteration   3: 3.324 ms/op
# Warmup Iteration   4: 3.323 ms/op
# Warmup Iteration   5: 3.324 ms/op
Iteration   1: 3.324 ms/op
Iteration   2: 3.324 ms/op
Iteration   3: 3.324 ms/op
Iteration   4: 3.324 ms/op
Iteration   5: 3.324 ms/op

# Run progress: 91.11% complete, ETA 00:06:42
# Fork: 2 of 5
# Warmup Iteration   1: 3.325 ms/op
# Warmup Iteration   2: 3.324 ms/op
# Warmup Iteration   3: 3.324 ms/op
# Warmup Iteration   4: 3.324 ms/op
# Warmup Iteration   5: 3.324 ms/op
Iteration   1: 3.324 ms/op
Iteration   2: 3.324 ms/op
Iteration   3: 3.323 ms/op
Iteration   4: 3.324 ms/op
Iteration   5: 3.335 ms/op

# Run progress: 93.33% complete, ETA 00:05:02
# Fork: 3 of 5
# Warmup Iteration   1: 3.327 ms/op
# Warmup Iteration   2: 3.324 ms/op
# Warmup Iteration   3: 3.324 ms/op
# Warmup Iteration   4: 3.324 ms/op
# Warmup Iteration   5: 3.324 ms/op
Iteration   1: 3.324 ms/op
